 Received DigitalStablesData code  : 750880 sn  : 28ffb27a67232c0 valid code   from: Sceptic
ssid=

 checksum=AFdevicename,deviceshortname,groupidentifier,sensor1name,sensor2name,serialnumber,devicetype,secondsTime,secondstimestring,dataSamplingSec, temperature,rtcBatVolt,opMode,operatingstatus, rssi, snr,flowRate,totalMilliLitres,flowRate2,totalMilliLitres2,tank1PressurePsi,tank2PressurePsi,latitude,longitude,altitude,solarVoltage,capacitorVoltage,capacitorCurrent,outdoortemperature,outdoorhumidity,lux, sleeptime,minimumEfficiencyForLed,minimumEfficiencyForWifi
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823478,2025-04-28 16:57:58,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823479,2025-04-28 16:57:59,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823480,2025-04-28 16:58:00,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.70, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823481,2025-04-28 16:58:01,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823482,2025-04-28 16:58:02,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823483,2025-04-28 16:58:03,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823484,2025-04-28 16:58:04,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823485,2025-04-28 16:58:05,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823486,2025-04-28 16:58:06,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823487,2025-04-28 16:58:07,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823488,2025-04-28 16:58:08,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823489,2025-04-28 16:58:09,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823490,2025-04-28 16:58:10,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823491,2025-04-28 16:58:11,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823492,2025-04-28 16:58:12,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823493,2025-04-28 16:58:13,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823494,2025-04-28 16:58:14,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823495,2025-04-28 16:58:15,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823496,2025-04-28 16:58:16,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823497,2025-04-28 16:58:17,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823498,2025-04-28 16:58:18,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823499,2025-04-28 16:58:19,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823500,2025-04-28 16:58:20,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823501,2025-04-28 16:58:21,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823502,2025-04-28 16:58:22,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823503,2025-04-28 16:58:23,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823504,2025-04-28 16:58:24,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823505,2025-04-28 16:58:25,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823506,2025-04-28 16:58:26,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823507,2025-04-28 16:58:27,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823508,2025-04-28 16:58:28,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823509,2025-04-28 16:58:29,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823510,2025-04-28 16:58:30,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823511,2025-04-28 16:58:31,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823512,2025-04-28 16:58:32,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823513,2025-04-28 16:58:33,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823514,2025-04-28 16:58:34,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823515,2025-04-28 16:58:35,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823516,2025-04-28 16:58:36,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823517,2025-04-28 16:58:37,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823518,2025-04-28 16:58:38,10, 26, 2.80, 0, 3, 0.00,0.00,4.69,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823519,2025-04-28 16:58:39,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823520,2025-04-28 16:58:40,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823521,2025-04-28 16:58:41,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823522,2025-04-28 16:58:42,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823523,2025-04-28 16:58:43,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823524,2025-04-28 16:58:44,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823525,2025-04-28 16:58:45,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823526,2025-04-28 16:58:46,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823527,2025-04-28 16:58:47,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823528,2025-04-28 16:58:48,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823529,2025-04-28 16:58:49,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823530,2025-04-28 16:58:50,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823531,2025-04-28 16:58:51,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823532,2025-04-28 16:58:52,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823533,2025-04-28 16:58:53,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823534,2025-04-28 16:58:54,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.70, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823535,2025-04-28 16:58:55,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823536,2025-04-28 16:58:56,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823537,2025-04-28 16:58:57,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823538,2025-04-28 16:58:58,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823539,2025-04-28 16:58:59,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823540,2025-04-28 16:59:00,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823541,2025-04-28 16:59:01,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823542,2025-04-28 16:59:02,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823543,2025-04-28 16:59:03,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823544,2025-04-28 16:59:04,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823545,2025-04-28 16:59:05,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823546,2025-04-28 16:59:06,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823547,2025-04-28 16:59:07,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823548,2025-04-28 16:59:08,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823549,2025-04-28 16:59:09,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823550,2025-04-28 16:59:10,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823551,2025-04-28 16:59:11,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823552,2025-04-28 16:59:12,10, 26, 2.80, 0, 3, 0.00,0.00,4.68,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823553,2025-04-28 16:59:13,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823554,2025-04-28 16:59:14,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823555,2025-04-28 16:59:15,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823556,2025-04-28 16:59:16,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823557,2025-04-28 16:59:17,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823558,2025-04-28 16:59:18,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823559,2025-04-28 16:59:19,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,-99.00,0.00,-99.00, 603,0, 50
